Arc_ID,GTEMP_1971_2000
53333,2525
53334,2512
53335,2548
53336,2488
53337,2531
53338,2573
53339,2585
53340,2557
53341,2610
53342,2608
53343,2602
53344,2585
53345,2612
53346,2631
53347,2616
53348,2446
53349,2422
53350,2339
53351,2376
53352,2572
53353,2567
53354,2554
53355,2641
53356,2547
53357,2668
53358,2645
53359,2623
53360,2597
53361,2595
53362,2623
53363,2579
53364,2599
53365,2584
53366,2583
53367,2554
53368,2546
53369,2555
53370,2569
53371,2590
53372,2588
53373,2516
53374,2544
53375,2569
53376,2559
53377,2586
53378,2649
53379,2651
53380,2596
53381,2540
53382,2387
53383,2387
53384,2371
53385,2393
53386,2424
53387,2450
53388,2400
53389,2405
53390,2375
53391,2373
53392,2373
53393,2398
53394,2450
53395,2468
53396,2479
53397,2496
53398,2501
53399,2497
53400,2517
53401,2536
53402,2527
53403,2530
53404,2528
53405,2525
53406,2531
53407,2532
53408,2532
53409,2528
53410,2503
53411,2463
53412,2443
53413,2461
53414,2450
53415,2467
53416,2444
53417,2408
53418,2356
53419,2326
53420,2307
53421,2288
53422,2052
53423,2096
53424,2436
53425,2319
53426,2309
53427,2363
53428,2363
53429,2427
53430,2445
53431,2276
53432,2158
53433,2634
53434,2799
53435,2267
53436,2327
53437,2650
53438,2768
53439,2782
53440,2805
53441,2825
53442,2856
53443,2853
53444,2863
53445,2849
53446,2832
53447,2798
53448,2763
53449,2722
53450,2702
53451,2676
53452,2771
53453,2663
53454,2609
53455,2382
53456,2608
53457,2716
53458,2714
53459,2705
53460,2741
53461,2714
53462,2675
53463,2669
53464,2702
53465,2679
53466,2625
53467,2630
53468,2674
53469,2620
53470,2578
53471,2568
53472,2547
53473,2563
53474,2599
53475,2471
53476,2247
53477,2391
53478,2475
53479,2349
53480,2514
53481,2594
53482,2635
53483,2604
53484,2556
53485,2533
53486,2499
53487,2689
53488,2556
53489,2573
53490,2565
53491,2219
53492,1623
53493,1633
53494,1779
53495,2307
53496,2535
53497,2570
53498,2565
53499,2570
53500,2569
53501,2518
53502,2506
53503,2567
53504,2553
53505,2520
53506,2569
53507,2584
53508,2603
53509,2601
53510,2600
53511,2597
53512,2597
53513,2603
53514,2608
53515,2432
53516,2232
53517,1931
53518,2291
53519,2524
53520,2522
53521,2630
53522,2632
53523,2617
53524,2631
53525,2668
53526,2673
53527,2656
53528,2657
53529,2503
53530,2563
53531,2562
53532,2593
53533,2599
53534,2612
53535,2587
53536,2585
53537,2560
53538,2555
53539,2566
53540,2620
53541,2607
53542,2607
53543,2610
53544,2610
53545,2621
53546,2653
53547,2666
53548,2629
53549,2523
53550,2382
53551,2356
53552,2377
53553,2410
53554,2442
53555,2527
53556,2387
53557,2399
53558,2373
53559,2366
53560,2385
53561,2408
53562,2455
53563,2475
53564,2484
53565,2497
53566,2502
53567,2505
53568,2512
53569,2531
53570,2524
53571,2540
53572,2553
53573,2541
53574,2534
53575,2537
53576,2540
53577,2526
53578,2525
53579,2501
53580,2481
53581,2452
53582,2437
53583,2426
53584,2433
53585,2434
53586,2411
53587,2379
53588,2348
53589,2305
53590,2281
53591,2426
53592,2261
53593,2271
53594,2279
53595,2355
53596,2360
53597,2403
53598,2173
53599,1664
53600,1706
53601,2066
53602,2572
53603,2043
53604,2262
53605,2557
53606,2775
53607,2804
53608,2823
53609,2829
53610,2902
53611,2891
53612,2890
53613,2872
53614,2848
53615,2810
53616,2773
53617,2727
53618,2676
53619,2602
53620,2631
53621,2637
53622,2695
53623,2579
53624,2622
53625,2727
53626,2722
53627,2706
53628,2698
53629,2700
53630,2743
53631,2726
53632,2692
53633,2706
53634,2679
53635,2665
53636,2627
53637,2543
53638,2571
53639,2573
53640,2553
53641,2542
53642,2504
53643,2424
53644,2371
53645,2322
53646,2325
53647,2453
53648,2373
53649,2344
53650,2637
53651,2638
53652,2668
53653,2677
53654,2701
53655,2221
53656,2564
53657,2345
53658,2416
53659,2377
53660,2534
53661,2539
53662,2499
53663,2624
53664,2698
53665,2689
53666,2690
53667,2508
53668,2463
53669,2516
53670,2365
53671,1731
53672,1105
53673,1627
53674,2415
53675,2564
53676,2581
53677,2594
53678,2586
53679,2582
53680,2566
53681,2568
53682,2533
53683,2574
53684,2566
53685,2581
53686,2576
53687,2585
53688,2579
53689,2583
53690,2575
53691,2577
53692,2577
53693,2584
53694,2587
53695,2494
53696,2204
53697,2298
53698,2505
53699,2613
53700,2629
53701,2634
53702,2656
53703,2663
53704,2669
53705,2678
53706,2666
53707,2668
53708,2659
53709,2627
53710,2659
53711,2648
53712,2627
53713,2616
53714,2640
53715,2634
53716,2574
53717,2564
53718,2561
53719,2561
53720,2553
53721,2593
53722,2621
53723,2633
53724,2659
53725,2637
53726,2662
53727,2683
53728,2628
53729,2566
53730,2435
53731,2400
53732,2452
53733,2430
53734,2441
53735,2451
53736,2410
53737,2393
53738,2378
53739,2391
53740,2440
53741,2459
53742,2482
53743,2483
53744,2501
53745,2501
53746,2515
53747,2509
53748,2499
53749,2501
53750,2502
53751,2504
53752,2508
53753,2512
53754,2516
53755,2518
53756,2523
53757,2526
53758,2525
53759,2524
53760,2520
53761,2483
53762,2451
53763,2428
53764,2406
53765,2395
53766,2367
53767,2354
53768,2342
53769,2216
53770,2164
53771,2194
53772,2235
53773,2225
53774,2225
53775,2271
53776,2311
53777,2338
53778,2174
53779,1923
53780,1769
53781,2228
53782,2228
53783,1776
53784,2175
53785,2455
53786,2595
53787,2725
53788,2795
53789,2810
53790,2928
53791,2911
53792,2893
53793,2872
53794,2859
53795,2819
53796,2772
53797,2784
53798,2690
53799,2583
53800,2610
53801,2438
53802,2635
53803,2710
53804,2690
53805,2689
53806,2702
53807,2703
53808,2744
53809,2731
53810,2679
53811,2681
53812,2686
53813,2644
53814,2606
53815,2566
53816,2580
53817,2600
53818,2601
53819,2640
53820,2645
53821,2543
53822,2396
53823,2394
53824,2416
53825,2458
53826,2476
53827,2563
53828,2689
53829,2698
53830,2729
53831,2643
53832,2586
53833,2499
53834,2273
53835,2344
53836,2352
53837,2263
53838,2490
53839,2371
53840,2395
53841,2359
53842,2286
53843,2629
53844,2499
53845,2489
53846,2699
53847,2692
53848,2430
53849,2459
53850,2482
53851,1894
53852,1347
53853,1492
53854,2354
53855,2556
53856,2595
53857,2603
53858,2604
53859,2601
53860,2604
53861,2572
53862,2585
53863,2598
53864,2593
53865,2558
53866,2579
53867,2577
53868,2572
53869,2568
53870,2567
53871,2567
53872,2561
53873,2563
53874,2569
53875,2574
53876,2577
53877,2578
53878,2595
53879,2605
53880,2629
53881,2643
53882,2650
53883,2657
53884,2666
53885,2677
53886,2679
53887,2679
53888,2678
53889,2659
53890,2658
53891,2657
53892,2668
53893,2656
53894,2654
53895,2655
53896,2649
53897,2586
53898,2575
53899,2574
53900,2568
53901,2575
53902,2605
53903,2631
53904,2638
53905,2670
53906,2678
53907,2694
53908,2692
53909,2675
53910,2554
53911,2551
53912,2618
53913,2610
53914,2559
53915,2463
53916,2481
53917,2483
53918,2476
53919,2508
53920,2419
53921,2373
53922,2393
53923,2435
53924,2469
53925,2483
53926,2499
53927,2498
53928,2513
53929,2509
53930,2509
53931,2511
53932,2498
53933,2499
53934,2496
53935,2494
53936,2495
53937,2499
53938,2506
53939,2511
53940,2519
53941,2520
53942,2525
53943,2527
53944,2526
53945,2491
53946,2470
53947,2458
53948,2405
53949,2402
53950,2366
53951,2313
53952,2044
53953,1792
53954,2188
53955,2221
53956,2224
53957,2218
53958,2181
53959,2230
53960,2255
53961,2263
53962,2245
53963,2121
53964,1760
53965,1854
53966,1792
53967,1723
53968,1723
53969,2041
53970,2532
53971,2690
53972,2749
53973,2792
53974,2918
53975,2887
53976,2869
53977,2842
53978,2829
53979,2792
53980,2797
53981,2711
53982,2627
53983,2451
53984,2645
53985,2692
53986,2691
53987,2706
53988,2707
53989,2708
53990,2711
53991,2701
53992,2695
53993,2659
53994,2624
53995,2629
53996,2632
53997,2631
53998,2553
53999,2539
54000,2362
54001,2478
54002,2467
54003,2465
54004,2483
54005,2585
54006,2686
54007,2644
54008,2700
54009,2637
54010,2504
54011,2556
54012,2362
54013,2427
54014,2662
54015,2656
54016,2652
54017,2305
54018,2457
54019,2412
54020,2649
54021,2574
54022,2574
54023,2580
54024,2694
54025,2694
54026,2234
54027,2331
54028,2332
54029,2542
54030,2468
54031,2333
54032,1548
54033,1150
54034,1721
54035,2430
54036,2585
54037,2608
54038,2620
54039,2647
54040,2674
54041,2660
54042,2631
54043,2632
54044,2613
54045,2614
54046,2641
54047,2632
54048,2591
54049,2574
54050,2572
54051,2560
54052,2549
54053,2543
54054,2571
54055,2569
54056,2580
54057,2592
54058,2607
54059,2635
54060,2647
54061,2658
54062,2667
54063,2677
54064,2685
54065,2692
54066,2699
54067,2688
54068,2642
54069,2631
54070,2645
54071,2650
54072,2689
54073,2685
54074,2670
54075,2675
54076,2675
54077,2652
54078,2635
54079,2627
54080,2609
54081,2600
54082,2623
54083,2626
54084,2648
54085,2640
54086,2678
54087,2706
54088,2707
54089,2700
54090,2697
54091,2697
54092,2692
54093,2687
54094,2599
54095,2602
54096,2624
54097,2590
54098,2544
54099,2599
54100,2607
54101,2567
54102,2464
54103,2453
54104,2458
54105,2460
54106,2484
54107,2514
54108,2556
54109,2559
54110,2540
54111,2537
54112,2522
54113,2533
54114,2532
54115,2530
54116,2510
54117,2502
54118,2496
54119,2500
54120,2510
54121,2520
54122,2506
54123,2515
54124,2536
54125,2499
54126,2498
54127,2493
54128,2470
54129,2473
54130,2317
54131,2375
54132,2294
54133,2033
54134,1658
54135,2357
54136,2091
54137,2057
54138,2081
54139,2167
54140,2193
54141,2229
54142,2260
54143,2268
54144,2261
54145,2244
54146,1944
54147,1468
54148,1537
54149,1398
54150,1321
54151,2121
54152,2609
54153,2685
54154,2776
54155,2808
54156,2818
54157,2821
54158,2811
54159,2808
54160,2771
54161,2771
54162,2661
54163,2725
54164,2517
54165,2563
54166,2682
54167,2698
54168,2701
54169,2715
54170,2716
54171,2746
54172,2670
54173,2668
54174,2715
54175,2707
54176,2677
54177,2631
54178,2634
54179,2663
54180,2635
54181,2602
54182,2507
54183,2535
54184,2564
54185,2560
54186,2611
54187,2687
54188,2740
54189,2750
54190,2750
54191,2627
54192,2689
54193,2508
54194,2560
54195,2586
54196,2593
54197,2531
54198,2493
54199,2402
54200,2305
54201,2183
54202,2345
54203,2318
54204,2401
54205,2557
54206,2529
54207,2172
54208,1051
54209,1056
54210,1979
54211,2499
54212,2584
54213,2606
54214,2627
54215,2685
54216,2698
54217,2688
54218,2678
54219,2649
54220,2650
54221,2647
54222,2640
54223,2628
54224,2585
54225,2572
54226,2572
54227,2560
54228,2551
54229,2543
54230,2570
54231,2570
54232,2578
54233,2588
54234,2607
54235,2633
54236,2646
54237,2658
54238,2670
54239,2678
54240,2687
54241,2693
54242,2701
54243,2688
54244,2647
54245,2648
54246,2660
54247,2689
54248,2695
54249,2704
54250,2697
54251,2691
54252,2687
54253,2679
54254,2649
54255,2645
54256,2629
54257,2634
54258,2638
54259,2639
54260,2642
54261,2659
54262,2692
54263,2704
54264,2704
54265,2702
54266,2701
54267,2703
54268,2701
54269,2688
54270,2677
54271,2662
54272,2699
54273,2595
54274,2592
54275,2610
54276,2643
54277,2640
54278,2573
54279,2598
54280,2610
54281,2563
54282,2531
54283,2471
54284,2468
54285,2448
54286,2496
54287,2523
54288,2567
54289,2569
54290,2559
54291,2549
54292,2535
54293,2543
54294,2539
54295,2535
54296,2511
54297,2502
54298,2491
54299,2495
54300,2508
54301,2513
54302,2507
54303,2497
54304,2539
54305,2515
54306,2505
54307,2498
54308,2439
54309,2365
54310,2324
54311,2364
54312,2264
54313,1980
54314,2092
54315,2145
54316,1941
54317,1967
54318,2029
54319,2159
54320,2195
54321,2225
54322,2236
54323,2241
54324,2169
54325,1946
54326,1804
54327,1444
54328,1530
54329,1451
54330,2068
54331,2313
54332,2427
54333,2571
54334,2712
54335,2828
54336,2824
54337,2800
54338,2783
54339,2781
54340,2759
54341,2682
54342,2660
54343,2541
54344,2645
54345,2709
54346,2689
54347,2712
54348,2728
54349,2749
54350,2670
54351,2679
54352,2725
54353,2710
54354,2680
54355,2665
54356,2579
54357,2563
54358,2450
54359,2343
54360,2602
54361,2514
54362,2627
54363,2661
54364,2670
54365,2695
54366,2686
54367,2704
54368,2740
54369,2674
54370,2589
54371,2348
54372,2495
54373,2378
54374,2506
54375,2490
54376,2571
54377,2504
54378,2650
54379,2528
54380,2646
54381,2655
54382,2450
54383,2338
54384,2347
54385,2603
54386,2600
54387,2680
54388,2662
54389,2613
54390,2700
54391,2699
54392,2698
54393,2234
54394,2499
54395,2540
54396,2577
54397,2177
54398,1093
54399,1489
54400,2334
54401,2510
54402,2576
54403,2611
54404,2648
54405,2670
54406,2692
54407,2684
54408,2678
54409,2671
54410,2659
54411,2649
54412,2638
54413,2625
54414,2612
54415,2602
54416,2573
54417,2564
54418,2553
54419,2547
54420,2572
54421,2574
54422,2580
54423,2590
54424,2618
54425,2635
54426,2648
54427,2661
54428,2672
54429,2680
54430,2687
54431,2695
54432,2702
54433,2690
54434,2674
54435,2676
54436,2674
54437,2684
54438,2692
54439,2708
54440,2711
54441,2713
54442,2710
54443,2704
54444,2674
54445,2661
54446,2625
54447,2640
54448,2649
54449,2654
54450,2664
54451,2702
54452,2711
54453,2704
54454,2700
54455,2690
54456,2701
54457,2703
54458,2698
54459,2678
54460,2662
54461,2647
54462,2659
54463,2667
54464,2680
54465,2703
54466,2583
54467,2604
54468,2612
54469,2599
54470,2544
54471,2416
54472,2458
54473,2517
54474,2491
54475,2528
54476,2468
54477,2418
54478,2442
54479,2501
54480,2522
54481,2574
54482,2593
54483,2575
54484,2561
54485,2558
54486,2554
54487,2550
54488,2541
54489,2520
54490,2508
54491,2501
54492,2503
54493,2482
54494,2479
54495,2496
54496,2504
54497,2503
54498,2522
54499,2496
54500,2510
54501,2476
54502,2389
54503,2397
54504,2378
54505,2202
54506,1962
54507,1843
54508,1638
54509,1915
54510,1979
54511,2065
54512,2139
54513,2213
54514,2231
54515,2240
54516,2250
54517,2205
54518,1980
54519,1907
54520,1748
54521,2017
54522,1842
54523,2012
54524,2184
54525,2401
54526,2602
54527,2754
54528,2835
54529,2830
54530,2790
54531,2776
54532,2748
54533,2687
54534,2716
54535,2566
54536,2431
54537,2603
54538,2716
54539,2723
54540,2709
54541,2721
54542,2730
54543,2730
54544,2675
54545,2728
54546,2693
54547,2673
54548,2593
54549,2625
54550,2642
54551,2672
54552,2677
54553,2678
54554,2677
54555,2675
54556,2659
54557,2616
54558,2639
54559,2736
54560,2715
54561,2657
54562,2408
54563,2237
54564,2579
54565,2431
54566,2305
54567,2382
54568,2539
54569,2556
54570,2362
54571,2668
54572,2655
54573,2697
54574,2685
54575,2606
54576,2454
54577,2261
54578,1989
54579,2025
54580,2684
54581,2637
54582,2634
54583,2693
54584,2701
54585,2701
54586,2701
54587,2701
54588,2464
54589,2500
54590,2605
54591,2219
54592,1125
54593,1444
54594,2363
54595,2510
54596,2572
54597,2604
54598,2635
54599,2654
54600,2681
54601,2677
54602,2670
54603,2665
54604,2656
54605,2646
54606,2636
54607,2624
54608,2612
54609,2600
54610,2574
54611,2567
54612,2556
54613,2553
54614,2579
54615,2580
54616,2585
54617,2595
54618,2624
54619,2640
54620,2654
54621,2667
54622,2674
54623,2682
54624,2688
54625,2695
54626,2701
54627,2697
54628,2698
54629,2687
54630,2680
54631,2686
54632,2695
54633,2707
54634,2715
54635,2721
54636,2720
54637,2711
54638,2690
54639,2674
54640,2675
54641,2670
54642,2701
54643,2694
54644,2717
54645,2716
54646,2708
54647,2699
54648,2693
54649,2696
54650,2702
54651,2703
54652,2691
54653,2678
54654,2666
54655,2660
54656,2660
54657,2664
54658,2686
54659,2692
54660,2690
54661,2590
54662,2590
54663,2578
54664,2588
54665,2476
54666,2475
54667,2332
54668,2344
54669,2434
54670,2458
54671,2406
54672,2425
54673,2447
54674,2505
54675,2585
54676,2594
54677,2581
54678,2569
54679,2568
54680,2563
54681,2557
54682,2554
54683,2530
54684,2523
54685,2501
54686,2499
54687,2502
54688,2504
54689,2485
54690,2506
54691,2475
54692,2489
54693,2498
54694,2515
54695,2442
54696,2330
54697,2271
54698,2242
54699,2230
54700,1790
54701,1781
54702,1691
54703,1915
54704,2041
54705,2087
54706,2149
54707,2223
54708,2235
54709,2245
54710,2269
54711,2209
54712,2101
54713,1885
54714,1634
54715,2523
54716,1975
54717,1974
54718,2293
54719,2424
54720,2636
54721,2744
54722,2810
54723,2793
54724,2773
54725,2755
54726,2718
54727,2709
54728,2712
54729,2674
54730,2360
54731,2569
54732,2733
54733,2729
54734,2727
54735,2729
54736,2730
54737,2747
54738,2730
54739,2701
54740,2720
54741,2673
54742,2700
54743,2663
54744,2606
54745,2611
54746,2659
54747,2680
54748,2682
54749,2679
54750,2673
54751,2679
54752,2659
54753,2618
54754,2704
54755,2725
54756,2680
54757,2291
54758,2206
54759,2383
54760,2350
54761,2492
54762,2409
54763,2622
54764,2502
54765,2502
54766,2591
54767,2629
54768,2645
54769,2599
54770,2569
54771,2637
54772,2675
54773,2648
54774,2701
54775,2698
54776,2681
54777,2649
54778,2570
54779,2399
54780,2686
54781,2666
54782,2627
54783,2519
54784,2734
54785,2731
54786,2727
54787,2740
54788,2689
54789,2694
54790,2706
54791,2703
54792,2217
54793,2503
54794,2532
54795,2626
54796,2271
54797,1067
54798,1402
54799,2350
54800,2484
54801,2558
54802,2594
54803,2640
54804,2651
54805,2653
54806,2651
54807,2650
54808,2643
54809,2636
54810,2627
54811,2633
54812,2623
54813,2610
54814,2588
54815,2592
54816,2582
54817,2575
54818,2572
54819,2571
54820,2589
54821,2592
54822,2600
54823,2631
54824,2648
54825,2664
54826,2674
54827,2680
54828,2684
54829,2688
54830,2695
54831,2701
54832,2710
54833,2710
54834,2699
54835,2701
54836,2694
54837,2691
54838,2717
54839,2727
54840,2732
54841,2750
54842,2724
54843,2680
54844,2657
54845,2691
54846,2680
54847,2688
54848,2685
54849,2680
54850,2691
54851,2704
54852,2699
54853,2684
54854,2684
54855,2697
54856,2698
54857,2682
54858,2683
54859,2666
54860,2662
54861,2661
54862,2671
54863,2687
54864,2687
54865,2693
54866,2714
54867,2733
54868,2587
54869,2553
54870,2578
54871,2581
54872,2504
54873,2411
54874,2308
54875,2369
54876,2374
54877,2362
54878,2353
54879,2400
54880,2486
54881,2586
54882,2584
54883,2576
54884,2575
54885,2577
54886,2574
54887,2563
54888,2552
54889,2542
54890,2534
54891,2507
54892,2482
54893,2484
54894,2485
54895,2481
54896,2433
54897,2466
54898,2463
54899,2487
54900,2497
54901,2392
54902,2376
54903,2356
54904,2264
54905,2201
54906,1708
54907,1770
54908,1943
54909,2110
54910,2075
54911,2151
54912,2207
54913,2298
54914,2244
54915,2249
54916,2255
54917,2203
54918,2147
54919,1997
54920,2184
54921,2551
54922,2042
54923,2170
54924,2286
54925,2473
54926,2655
54927,2719
54928,2745
54929,2752
54930,2746
54931,2707
54932,2650
54933,2763
54934,2595
54935,2454
54936,2696
54937,2735
54938,2722
54939,2726
54940,2733
54941,2726
54942,2716
54943,2707
54944,2704
54945,2699
54946,2690
54947,2688
54948,2676
54949,2681
54950,2696
54951,2694
54952,2677
54953,2675
54954,2675
54955,2682
54956,2634
54957,2704
54958,2743
54959,2665
54960,2108
54961,2122
54962,2277
54963,2509
54964,2592
54965,2647
54966,2646
54967,2650
54968,2658
54969,2650
54970,2700
54971,2698
54972,2701
54973,2695
54974,2521
54975,2697
54976,2679
54977,2678
54978,2666
54979,2666
54980,2689
54981,2723
54982,2759
54983,2691
54984,2763
54985,2660
54986,2671
54987,2694
54988,2690
54989,2706
54990,2707
54991,2700
54992,2390
54993,2566
54994,2524
54995,1412
54996,1142
54997,1996
54998,2430
54999,2486
55000,2561
55001,2588
55002,2621
55003,2638
55004,2638
55005,2643
55006,2643
55007,2642
55008,2636
55009,2624
55010,2629
55011,2620
55012,2611
55013,2589
55014,2592
55015,2584
55016,2581
55017,2579
55018,2579
55019,2597
55020,2604
55021,2612
55022,2642
55023,2661
55024,2675
55025,2683
55026,2683
55027,2682
55028,2686
55029,2692
55030,2702
55031,2709
55032,2717
55033,2723
55034,2723
55035,2711
55036,2701
55037,2707
55038,2723
55039,2739
55040,2760
55041,2723
55042,2684
55043,2649
55044,2637
55045,2658
55046,2672
55047,2669
55048,2668
55049,2676
55050,2700
55051,2700
55052,2693
55053,2696
55054,2701
55055,2703
55056,2691
55057,2695
55058,2675
55059,2669
55060,2675
55061,2652
55062,2696
55063,2695
55064,2698
55065,2717
55066,2721
55067,2725
55068,2727
55069,2729
55070,2753
55071,2751
55072,2710
55073,2735
55074,2739
55075,2570
55076,2553
55077,2546
55078,2532
55079,2507
55080,2491
55081,2367
55082,2342
55083,2352
55084,2304
55085,2372
55086,2394
55087,2462
55088,2564
55089,2569
55090,2582
55091,2582
55092,2584
55093,2581
