Arc_ID,mean_basin_slope_class
60262,46
60263,35
60264,45
60265,48
60266,53
60267,57
60268,49
60269,39
60270,38
60271,41
60272,46
60273,52
60274,61
60275,55
60276,60
60277,54
60278,41
60279,28
60280,20
60281,16
60282,15
60283,11
60284,19
60285,21
60286,18
60287,17
60288,24
60289,28
60290,16
60291,13
60292,14
60293,11
60294,10
60295,10
60296,14
60297,19
60298,26
60299,32
60300,25
60301,24
60302,32
60303,31
60304,25
60305,31
60306,20
60307,20
60308,22
60309,32
60310,30
60311,32
60312,26
60313,33
60314,21
60315,16
60316,20
60317,22
60318,28
60319,36
60320,30
60321,39
60322,33
60323,29
60324,37
60325,33
60326,28
60327,34
60328,30
60329,20
60330,38
60331,54
60332,63
60333,55
60334,50
60335,44
60336,32
60337,20
60338,20
60339,30
60340,29
60341,26
60342,25
60343,30
60344,27
60345,30
60346,32
60347,23
60348,24
60349,24
60350,22
60351,24
60352,25
60353,24
60354,23
60355,27
60356,16
60357,24
60358,22
60359,26
60360,26
60361,36
60362,28
60363,49
60364,48
60365,47
60366,47
60367,47
60368,51
60369,51
60370,52
60371,56
60372,53
60373,50
60374,46
60375,44
60376,44
60377,38
60378,43
60379,25
60380,22
60381,19
60382,17
60383,13
60384,11
60385,38
60386,16
60387,21
60388,34
60389,30
60390,37
60391,38
60392,35
60393,47
60394,45
60395,34
60396,41
60397,41
60398,16
60399,22
60400,20
60401,18
60402,14
60403,18
60404,21
60405,33
60406,27
60407,20
60408,26
60409,30
60410,29
60411,31
60412,26
60413,22
60414,19
60415,20
60416,21
60417,19
60418,14
60419,14
60420,12
60421,13
60422,11
60423,11
60424,13
60425,13
60426,17
60427,20
60428,19
60429,19
60430,24
60431,23
60432,24
60433,15
60434,10
60435,10
60436,10
60437,11
60438,11
60439,14
60440,14
60441,17
60442,26
60443,33
60444,36
60445,44
60446,34
60447,26
60448,41
60449,44
60450,35
60451,35
60452,50
60453,46
60454,53
60455,52
60456,43
60457,37
60458,38
60459,36
60460,36
60461,48
60462,54
60463,50
60464,54
60465,58
60466,53
60467,47
60468,27
60469,18
60470,10
60471,13
60472,18
60473,17
60474,22
60475,29
60476,34
60477,22
60478,20
60479,23
60480,12
60481,10
60482,10
60483,10
60484,20
60485,29
60486,35
60487,33
60488,27
60489,31
60490,27
60491,29
60492,26
60493,26
60494,14
60495,22
60496,28
60497,29
60498,31
60499,34
60500,27
60501,22
60502,23
60503,25
60504,33
60505,31
60506,40
60507,38
60508,31
60509,33
60510,30
60511,37
60512,33
60513,31
60514,33
60515,20
60516,13
60517,36
60518,48
60519,53
60520,49
60521,49
60522,35
60523,28
60524,21
60525,21
60526,28
60527,28
60528,25
60529,23
60530,27
60531,31
60532,35
60533,33
60534,30
60535,25
60536,24
60537,22
60538,26
60539,25
60540,28
60541,24
60542,21
60543,32
60544,36
60545,34
60546,36
60547,36
60548,32
60549,34
60550,47
60551,44
60552,39
60553,47
60554,46
60555,45
60556,49
60557,50
60558,50
60559,59
60560,52
60561,45
60562,46
60563,43
60564,31
60565,35
60566,16
60567,14
60568,12
60569,10
60570,21
60571,26
60572,35
60573,29
60574,38
60575,38
60576,45
60577,46
60578,45
60579,35
60580,45
60581,40
60582,41
60583,23
60584,16
60585,17
60586,23
60587,15
60588,18
60589,19
60590,23
60591,25
60592,25
60593,27
60594,26
60595,24
60596,20
60597,21
60598,19
60599,19
60600,26
60601,17
60602,11
60603,14
60604,12
60605,11
60606,12
60607,10
60608,10
60609,10
60610,12
60611,16
60612,15
60613,16
60614,24
60615,27
60616,23
60617,13
60618,10
60619,10
60620,10
60621,10
60622,11
60623,14
60624,13
60625,16
60626,20
60627,29
60628,27
60629,32
60630,43
60631,27
60632,33
60633,32
60634,48
60635,44
60636,30
60637,38
60638,35
60639,35
60640,35
60641,35
60642,35
60643,37
60644,45
60645,59
60646,53
60647,45
60648,40
60649,38
60650,17
60651,55
60652,62
60653,64
60654,60
60655,53
60656,48
60657,52
60658,33
60659,15
60660,11
60661,11
60662,11
60663,16
60664,30
60665,34
60666,31
60667,32
60668,23
60669,28
60670,14
60671,10
60672,10
60673,10
60674,15
60675,38
60676,42
60677,33
60678,27
60679,24
60680,23
60681,25
60682,25
60683,22
60684,24
60685,24
60686,25
60687,23
60688,28
60689,25
60690,34
60691,30
60692,29
60693,32
60694,30
60695,30
60696,29
60697,36
60698,39
60699,36
60700,38
60701,37
60702,34
60703,31
60704,26
60705,15
60706,35
60707,46
60708,58
60709,57
60710,51
60711,34
60712,25
60713,20
60714,20
60715,24
60716,27
60717,29
60718,30
60719,33
60720,33
60721,26
60722,28
60723,26
60724,27
60725,32
60726,31
60727,24
60728,26
60729,22
60730,18
60731,19
60732,17
60733,15
60734,25
60735,33
60736,32
60737,34
60738,28
60739,32
60740,32
60741,43
60742,38
60743,39
60744,37
60745,43
60746,49
60747,53
60748,60
60749,50
60750,43
60751,47
60752,32
60753,43
60754,34
60755,21
60756,16
60757,26
60758,40
60759,49
60760,50
60761,49
60762,39
60763,45
60764,44
60765,40
60766,36
60767,45
60768,34
60769,20
60770,19
60771,17
60772,19
60773,20
60774,20
60775,16
60776,17
60777,16
60778,25
60779,22
60780,23
60781,24
60782,22
60783,19
60784,15
60785,14
60786,19
60787,15
60788,12
60789,10
60790,10
60791,10
60792,11
60793,18
60794,11
60795,10
60796,10
60797,10
60798,12
60799,19
60800,19
60801,25
60802,27
60803,21
60804,13
60805,13
60806,10
60807,10
60808,11
60809,14
60810,20
60811,19
60812,18
60813,27
60814,29
60815,33
60816,29
60817,42
60818,38
60819,25
60820,45
60821,38
60822,14
60823,47
60824,11
60825,11
60826,11
60827,35
60828,35
60829,35
60830,50
60831,55
60832,55
60833,45
60834,29
60835,28
60836,19
60837,45
60838,59
60839,63
60840,64
60841,55
60842,59
60843,53
60844,33
60845,17
60846,18
60847,22
60848,16
60849,13
60850,15
60851,22
60852,20
60853,22
60854,19
60855,22
60856,10
60857,11
60858,10
60859,11
60860,19
60861,44
60862,43
60863,31
60864,26
60865,27
60866,20
60867,25
60868,29
60869,30
60870,25
60871,26
60872,23
60873,32
60874,31
60875,27
60876,22
60877,27
60878,23
60879,34
60880,18
60881,23
60882,23
60883,39
60884,36
60885,38
60886,40
60887,36
60888,40
60889,35
60890,27
60891,16
60892,40
60893,53
60894,58
60895,55
60896,43
60897,28
60898,23
60899,27
60900,25
60901,29
60902,28
60903,27
60904,27
60905,34
60906,28
60907,30
60908,24
60909,29
60910,34
60911,33
60912,24
60913,25
60914,23
60915,18
60916,17
60917,13
60918,11
60919,15
60920,22
60921,23
60922,25
60923,26
60924,25
60925,28
60926,39
60927,39
60928,40
60929,40
60930,45
60931,53
60932,54
60933,61
60934,50
60935,47
60936,39
60937,36
60938,43
60939,31
60940,23
60941,38
60942,47
60943,51
60944,53
60945,34
60946,38
60947,34
60948,36
60949,35
60950,44
60951,23
60952,17
60953,16
60954,13
60955,15
60956,18
60957,16
60958,19
60959,21
60960,18
60961,19
60962,19
60963,22
60964,21
60965,17
60966,19
60967,16
60968,20
60969,18
60970,11
60971,11
60972,11
60973,10
60974,10
60975,10
60976,15
60977,16
60978,11
60979,10
60980,10
60981,10
60982,16
60983,23
60984,23
60985,22
60986,26
60987,24
60988,18
60989,12
60990,11
60991,12
60992,14
60993,14
60994,17
60995,23
60996,31
60997,29
60998,23
60999,24
61000,32
61001,32
61002,38
61003,44
61004,11
61005,51
61006,54
61007,59
61008,52
61009,25
61010,26
61011,33
61012,40
61013,54
61014,61
61015,61
61016,50
61017,52
61018,50
61019,32
61020,21
61021,22
61022,25
61023,28
61024,21
61025,15
61026,13
61027,15
61028,22
61029,22
61030,35
61031,14
61032,10
61033,11
61034,16
61035,29
61036,43
61037,44
61038,33
61039,29
61040,30
61041,22
61042,26
61043,23
61044,22
61045,22
61046,21
61047,17
61048,22
61049,27
61050,32
61051,29
61052,26
61053,19
61054,28
61055,18
61056,31
61057,30
61058,39
61059,42
61060,42
61061,37
61062,41
61063,42
61064,40
61065,27
61066,12
61067,39
61068,37
61069,41
61070,51
61071,39
61072,35
61073,29
61074,25
61075,30
61076,32
61077,38
61078,29
61079,27
61080,30
61081,25
61082,28
61083,30
61084,27
61085,32
61086,12
61087,11
61088,11
61089,10
61090,10
61091,11
61092,10
61093,13
61094,13
61095,14
61096,11
61097,14
61098,24
61099,23
61100,41
61101,41
61102,43
61103,40
61104,48
61105,48
61106,51
61107,59
61108,49
61109,47
61110,35
61111,40
61112,33
61113,25
61114,28
61115,44
61116,37
61117,45
61118,37
61119,44
61120,41
61121,39
61122,53
61123,50
61124,31
61125,10
61126,15
61127,13
61128,11
61129,10
61130,10
61131,11
61132,12
61133,11
61134,14
61135,12
61136,16
61137,18
61138,20
61139,16
61140,19
61141,13
61142,16
61143,17
61144,13
61145,12
61146,10
61147,10
61148,10
61149,10
61150,17
61151,18
61152,12
61153,10
61154,10
61155,11
61156,15
61157,15
61158,12
61159,16
61160,22
61161,25
61162,19
61163,15
61164,13
61165,14
61166,12
61167,11
61168,15
61169,26
61170,31
61171,33
61172,24
61173,26
61174,32
61175,38
61176,39
61177,21
61178,29
61179,41
61180,40
61181,14
61182,11
61183,35
61184,35
61185,35
61186,51
61187,41
61188,58
61189,56
61190,38
61191,37
61192,32
61193,48
61194,53
61195,57
61196,56
61197,60
61198,55
61199,45
61200,38
61201,18
61202,20
61203,29
61204,26
61205,16
61206,14
61207,12
61208,17
61209,16
61210,10
61211,13
61212,22
61213,16
61214,13
61215,23
61216,44
61217,44
61218,43
61219,30
61220,28
61221,23
61222,26
61223,24
61224,22
61225,23
61226,22
61227,26
61228,26
61229,20
61230,26
61231,26
61232,30
61233,31
61234,28
61235,24
61236,28
61237,32
61238,30
61239,34
61240,39
61241,36
61242,35
61243,41
61244,41
61245,44
61246,28
61247,11
61248,37
61249,37
61250,42
61251,53
61252,48
61253,40
61254,31
61255,33
61256,36
61257,39
61258,45
61259,29
61260,28
61261,26
61262,25
61263,28
61264,31
61265,32
61266,30
61267,11
61268,10
61269,10
61270,10
61271,10
61272,11
61273,11
61274,14
61275,13
61276,13
61277,15
61278,20
61279,25
61280,26
61281,44
61282,46
61283,48
61284,45
61285,47
61286,52
61287,49
61288,62
61289,53
61290,38
61291,36
61292,26
61293,26
61294,25
61295,42
61296,38
61297,44
61298,44
61299,44
61300,38
61301,41
61302,56
61303,46
61304,39
61305,16
61306,13
61307,19
61308,21
61309,18
61310,16
61311,14
61312,11
61313,11
61314,10
61315,10
61316,10
61317,10
61318,10
61319,13
61320,13
61321,13
61322,12
61323,16
61324,18
61325,16
61326,16
61327,15
61328,15
61329,13
61330,11
61331,10
61332,10
61333,10
61334,15
61335,22
61336,14
61337,11
61338,10
61339,11
61340,14
61341,11
61342,10
61343,12
61344,19
61345,18
61346,21
61347,15
61348,13
61349,17
61350,13
61351,11
61352,16
61353,28
61354,32
61355,29
61356,27
61357,26
61358,21
61359,26
61360,30
61361,29
61362,28
61363,32
61364,32
61365,47
61366,35
61367,48
61368,39
61369,54
61370,49
61371,36
61372,16
61373,14
61374,46
61375,57
61376,61
61377,56
61378,59
61379,54
61380,45
61381,38
61382,20
61383,19
61384,24
61385,22
61386,12
61387,13
61388,14
61389,11
61390,10
61391,10
61392,13
61393,27
61394,27
61395,24
61396,35
61397,42
61398,42
61399,43
61400,25
61401,22
61402,27
61403,21
61404,24
61405,18
61406,23
61407,24
61408,25
61409,19
61410,20
61411,20
61412,26
61413,33
61414,39
61415,24
61416,23
61417,28
61418,27
61419,31
61420,43
61421,38
61422,37
61423,35
61424,45
61425,43
61426,41
61427,31
61428,21
61429,30
61430,43
61431,55
61432,51
61433,43
61434,41
61435,46
61436,41
61437,36
61438,33
61439,29
61440,27
61441,29
61442,30
61443,33
61444,32
61445,31
61446,24
61447,11
61448,13
61449,12
61450,10
61451,10
61452,10
61453,10
61454,10
61455,11
61456,18
61457,25
61458,26
61459,28
61460,30
61461,44
61462,45
61463,47
61464,50
61465,52
61466,54
61467,44
61468,58
61469,43
61470,37
61471,34
61472,22
61473,27
61474,39
61475,46
61476,53
61477,51
61478,50
61479,44
61480,46
61481,58
61482,34
61483,39
61484,39
61485,12
61486,22
61487,19
61488,20
61489,11
61490,16
61491,16
61492,19
61493,20
61494,20
61495,21
61496,17
61497,15
61498,16
61499,15
61500,11
61501,10
61502,10
61503,12
61504,14
61505,17
61506,16
61507,12
61508,17
61509,13
61510,11
61511,14
61512,14
61513,12
61514,13
61515,17
61516,15
61517,17
61518,15
61519,15
61520,14
61521,25
61522,21
61523,14
61524,10
61525,10
61526,14
61527,11
61528,10
61529,13
61530,17
61531,23
61532,21
61533,16
61534,14
61535,14
61536,14
61537,13
61538,12
61539,19
61540,27
61541,30
61542,22
61543,25
61544,26
61545,26
61546,32
61547,35
61548,33
61549,32
61550,33
61551,37
61552,35
61553,53
61554,50
61555,38
61556,35
61557,47
61558,41
61559,49
61560,53
61561,52
61562,39
61563,27
61564,34
61565,54
61566,60
61567,61
61568,58
61569,53
61570,46
61571,39
61572,22
61573,18
61574,18
61575,17
61576,12
61577,11
61578,11
61579,11
61580,10
61581,10
61582,14
61583,25
61584,30
61585,26
61586,40
61587,41
61588,37
61589,40
61590,26
61591,26
61592,23
61593,24
61594,22
61595,22
61596,21
61597,23
61598,19
61599,21
61600,23
61601,23
61602,25
61603,28
61604,32
61605,37
61606,34
61607,27
61608,29
61609,34
61610,27
61611,38
61612,37
61613,40
61614,39
61615,44
61616,40
61617,22
61618,26
61619,32
61620,51
61621,47
61622,48
61623,40
61624,44
61625,43
61626,29
61627,23
61628,29
61629,32
61630,30
61631,35
61632,36
61633,34
61634,28
61635,29
61636,18
61637,16
61638,11
61639,11
61640,11
61641,10
61642,10
61643,10
61644,12
61645,22
61646,24
61647,28
61648,32
61649,34
61650,43
61651,48
61652,51
61653,52
61654,50
61655,45
61656,39
61657,49
61658,38
61659,30
61660,34
61661,30
61662,21
61663,30
61664,34
61665,41
61666,44
61667,51
61668,43
61669,47
61670,44
61671,44
61672,50
61673,25
61674,46
61675,43
61676,39
61677,39
61678,12
61679,16
61680,22
61681,19
61682,20
61683,24
61684,19
61685,17
61686,17
61687,21
61688,21
61689,20
61690,18
61691,13
61692,16
61693,15
61694,12
61695,12
61696,12
61697,10
61698,11
61699,11
61700,14
61701,12
61702,19
61703,15
61704,12
61705,12
61706,17
61707,15
61708,17
61709,10
61710,11
61711,14
61712,15
61713,20
61714,19
61715,15
61716,18
61717,25
61718,24
61719,13
61720,10
61721,11
61722,12
61723,10
61724,13
61725,16
61726,23
61727,31
61728,18
61729,13
61730,13
61731,11
61732,10
61733,11
61734,13
61735,13
61736,22
61737,22
61738,23
61739,21
61740,17
61741,28
61742,31
61743,29
61744,39
61745,37
61746,33
61747,28
61748,43
61749,50
61750,49
61751,19
61752,10
61753,35
61754,52
61755,43
61756,46
61757,54
61758,51
61759,51
61760,37
61761,36
61762,51
61763,49
61764,51
61765,56
61766,53
61767,51
61768,32
61769,24
61770,17
61771,17
61772,15
61773,14
61774,13
61775,15
61776,16
61777,16
61778,16
61779,16
61780,34
61781,46
61782,41
61783,41
61784,39
61785,25
61786,27
61787,23
61788,21
61789,26
61790,21
61791,21
61792,23
61793,21
61794,19
61795,19
61796,17
61797,24
61798,22
61799,22
61800,32
61801,27
61802,31
61803,30
61804,28
61805,33
61806,28
61807,35
61808,35
61809,39
61810,40
61811,42
61812,31
61813,24
61814,34
61815,51
61816,47
61817,41
61818,42
61819,45
61820,33
61821,26
61822,28
61823,29
61824,31
61825,31
61826,33
61827,36
61828,33
61829,30
61830,29
61831,12
61832,10
61833,10
61834,10
61835,11
61836,12
61837,16
61838,18
61839,21
61840,20
61841,35
61842,38
61843,37
61844,43
61845,43
61846,43
61847,43
61848,36
61849,37
61850,37
61851,41
61852,41
61853,26
61854,18
61855,34
61856,26
61857,20
61858,30
61859,30
61860,40
61861,44
61862,52
61863,56
61864,56
61865,58
61866,40
61867,42
61868,39
61869,57
61870,57
61871,16
61872,20
61873,26
61874,23
61875,25
61876,23
61877,19
61878,25
61879,21
61880,18
61881,19
61882,19
61883,11
61884,12
61885,15
61886,10
61887,11
61888,11
61889,10
61890,12
61891,15
61892,12
61893,14
61894,11
61895,11
61896,16
61897,12
61898,14
61899,14
61900,14
61901,12
61902,18
61903,14
61904,17
61905,18
61906,18
61907,24
61908,21
61909,21
61910,21
61911,17
61912,12
61913,12
61914,11
61915,11
61916,10
61917,13
61918,19
61919,20
61920,12
61921,11
61922,12
61923,12
61924,10
61925,11
61926,13
61927,11
61928,13
61929,17
61930,22
61931,26
61932,20
61933,27
61934,21
61935,21
61936,33
61937,38
61938,28
61939,33
61940,37
61941,49
61942,49
61943,27
61944,26
61945,35
61946,35
61947,35
61948,35
61949,56
61950,44
61951,48
61952,52
61953,57
61954,51
61955,47
61956,52
61957,57
61958,48
61959,51
61960,53
61961,52
61962,46
61963,28
61964,22
61965,19
