Arc_ID,aquifer_groundwater_recharge_fator
57292,70
57293,70
57294,70
57295,70
57296,70
57297,70
57298,70
57299,70
57300,70
57301,70
57302,70
57303,70
57304,70
57305,70
57306,70
57307,70
57308,70
57309,70
57310,70
57311,100
57312,100
57313,100
57314,100
57315,100
57316,80
57317,100
57318,100
57319,100
57320,100
57321,100
57322,100
57323,100
57324,100
57325,100
57326,100
57327,100
57328,100
57329,100
57330,100
57331,100
57332,100
57333,100
57334,100
57335,70
57336,70
57337,70
57338,100
57339,70
57340,70
57341,70
57342,70
57343,70
57344,100
57345,70
57346,70
57347,70
57348,70
57349,70
57350,70
57351,100
57352,50
57353,50
57354,100
57355,50
57356,70
57357,100
57358,100
57359,100
57360,100
57361,100
57362,100
57363,100
57364,100
57365,100
57366,100
57367,100
57368,100
57369,100
57370,100
57371,100
57372,100
57373,100
57374,100
57375,100
57376,100
57377,100
57378,100
57379,100
57380,100
57381,100
57382,70
57383,70
57384,80
57385,80
57386,80
57387,70
57388,70
57389,70
57390,80
57391,80
57392,80
57393,80
57394,80
57395,80
57396,80
57397,80
57398,80
57399,70
57400,70
57401,70
57402,70
57403,70
57404,70
57405,70
57406,70
57407,70
57408,70
57409,70
57410,70
57411,80
57412,80
57413,80
57414,80
57415,80
57416,80
57417,80
57418,80
57419,80
57420,80
57421,80
57422,70
57423,70
57424,50
57425,50
57426,50
57427,50
57428,50
57429,50
57430,50
57431,50
57432,50
57433,100
57434,100
57435,50
57436,70
57437,70
57438,70
57439,100
57440,100
57441,50
57442,80
57443,80
57444,80
57445,100
57446,100
57447,100
57448,100
57449,100
57450,100
57451,100
57452,100
57453,100
57454,100
57455,100
57456,100
57457,70
57458,70
57459,70
57460,70
57461,70
57462,100
57463,100
57464,70
57465,70
57466,70
57467,70
57468,80
57469,80
57470,80
57471,70
57472,80
57473,80
57474,100
57475,100
57476,70
57477,70
57478,50
57479,50
57480,50
57481,50
57482,50
57483,70
57484,70
57485,80
57486,80
57487,100
57488,100
57489,100
57490,70
57491,100
57492,92
57493,100
57494,70
57495,70
57496,70
57497,70
57498,70
57499,70
57500,70
57501,70
57502,70
57503,70
57504,70
57505,70
57506,70
57507,70
57508,70
57509,70
57510,70
57511,70
57512,70
57513,70
57514,100
57515,100
57516,100
57517,100
57518,100
57519,100
57520,100
57521,100
57522,100
57523,100
57524,100
57525,100
57526,-99
57527,100
57528,70
57529,70
57530,70
57531,100
57532,70
57533,70
57534,70
57535,70
57536,100
57537,100
57538,70
57539,70
57540,70
57541,70
57542,100
57543,50
57544,50
57545,100
57546,100
57547,50
57548,70
57549,100
57550,100
57551,100
57552,80
57553,100
57554,100
57555,100
57556,100
57557,100
57558,100
57559,100
57560,100
57561,100
57562,100
57563,100
57564,100
57565,100
57566,100
57567,70
57568,70
57569,70
57570,70
57571,70
57572,70
57573,70
57574,70
57575,70
57576,80
57577,80
57578,70
57579,70
57580,70
57581,70
57582,80
57583,80
57584,80
57585,80
57586,80
57587,80
57588,80
57589,80
57590,70
57591,70
57592,70
57593,70
57594,70
57595,70
57596,70
57597,70
57598,100
57599,100
57600,70
57601,70
57602,80
57603,80
57604,80
57605,80
57606,80
57607,80
57608,80
57609,80
57610,80
57611,80
57612,80
57613,70
57614,50
57615,50
57616,50
57617,50
57618,50
57619,50
57620,50
57621,50
57622,100
57623,100
57624,50
57625,50
57626,70
57627,70
57628,70
57629,70
57630,100
57631,100
57632,100
57633,70
57634,70
57635,70
57636,70
57637,100
57638,100
57639,100
57640,100
57641,100
57642,100
57643,100
57644,100
57645,100
57646,100
57647,100
57648,70
57649,70
57650,70
57651,70
57652,100
57653,100
57654,70
57655,70
57656,70
57657,80
57658,80
57659,80
57660,80
57661,80
57662,80
57663,80
57664,80
57665,80
57666,80
57667,70
57668,70
57669,70
57670,70
57671,70
57672,80
57673,70
57674,70
57675,70
57676,80
57677,100
57678,100
57679,100
57680,70
57681,70
57682,70
57683,100
57684,70
57685,70
57686,100
57687,100
57688,100
57689,100
57690,100
57691,100
57692,100
57693,100
57694,100
57695,100
57696,100
57697,100
57698,100
57699,100
57700,100
57701,70
57702,70
57703,70
57704,100
57705,70
57706,70
57707,70
57708,70
57709,70
57710,70
57711,100
57712,100
57713,60
57714,60
57715,50
57716,50
57717,50
57718,100
57719,50
57720,50
57721,100
57722,100
57723,100
57724,80
57725,80
57726,100
57727,100
57728,100
57729,100
57730,100
57731,100
57732,100
57733,100
57734,100
57735,100
57736,100
57737,100
57738,100
57739,70
57740,70
57741,70
57742,70
57743,70
57744,70
57745,70
57746,70
57747,70
57748,70
57749,70
57750,70
57751,70
57752,70
57753,70
57754,70
57755,70
57756,70
57757,70
57758,70
57759,70
57760,80
57761,80
57762,70
57763,70
57764,100
57765,100
57766,70
57767,70
57768,70
57769,100
57770,100
57771,100
57772,70
57773,70
57774,80
57775,80
57776,80
57777,80
57778,100
57779,100
57780,80
57781,80
57782,80
57783,80
57784,100
57785,50
57786,50
57787,50
57788,50
57789,50
57790,50
57791,50
57792,50
57793,50
57794,100
57795,50
57796,50
57797,50
57798,70
57799,70
57800,70
57801,100
57802,100
57803,100
57804,70
57805,70
57806,80
57807,70
57808,100
57809,100
57810,100
57811,100
57812,100
57813,100
57814,100
57815,100
57816,100
57817,100
57818,100
57819,70
57820,70
57821,70
57822,70
57823,100
57824,100
57825,70
57826,70
57827,80
57828,100
57829,100
57830,80
57831,80
57832,80
57833,80
57834,80
57835,80
57836,80
57837,70
57838,70
57839,70
57840,70
57841,70
57842,70
57843,70
57844,80
57845,80
57846,80
57847,80
57848,100
57849,100
57850,100
57851,70
57852,70
57853,70
57854,100
57855,100
57856,100
57857,100
57858,100
57859,100
57860,100
57861,100
57862,100
57863,70
57864,70
57865,70
57866,100
57867,100
57868,100
57869,74
57870,70
57871,70
57872,70
57873,70
57874,70
57875,70
57876,70
57877,70
57878,50
57879,50
57880,50
57881,100
57882,100
57883,50
57884,70
57885,100
57886,100
57887,100
57888,80
57889,100
57890,100
57891,100
57892,100
57893,100
57894,100
57895,100
57896,100
57897,100
57898,100
57899,100
57900,100
57901,100
57902,100
57903,70
57904,70
57905,70
57906,70
57907,70
57908,70
57909,70
57910,70
57911,70
57912,70
57913,70
57914,70
57915,70
57916,80
57917,70
57918,70
57919,70
57920,70
57921,70
57922,70
57923,70
57924,70
57925,70
57926,70
57927,100
57928,100
57929,100
57930,100
57931,100
57932,100
57933,100
57934,100
57935,70
57936,70
57937,80
57938,80
57939,80
57940,80
57941,100
57942,100
57943,100
57944,80
57945,80
57946,100
57947,100
57948,100
57949,100
57950,100
57951,50
57952,50
57953,50
57954,50
57955,50
57956,50
57957,100
57958,100
57959,50
57960,70
57961,70
57962,100
57963,100
57964,100
57965,100
57966,70
57967,70
57968,70
57969,100
57970,100
57971,100
57972,100
57973,100
57974,100
57975,100
57976,100
57977,100
57978,100
57979,100
57980,100
57981,70
57982,70
57983,70
57984,70
57985,100
57986,70
57987,70
57988,80
57989,80
57990,100
57991,100
57992,80
57993,80
57994,80
57995,80
57996,80
57997,70
57998,70
57999,70
58000,80
58001,70
58002,100
58003,70
58004,70
58005,70
58006,80
58007,100
58008,80
58009,100
58010,100
58011,100
58012,100
58013,70
58014,70
58015,100
58016,100
58017,100
58018,100
58019,100
58020,100
58021,100
58022,100
58023,100
58024,100
58025,100
58026,70
58027,100
58028,70
58029,70
58030,70
58031,70
58032,70
58033,70
58034,70
58035,70
58036,70
58037,70
58038,50
58039,50
58040,100
58041,100
58042,100
58043,70
58044,100
58045,100
58046,100
58047,100
58048,80
58049,100
58050,100
58051,100
58052,100
58053,100
58054,100
58055,100
58056,100
58057,100
58058,100
58059,100
58060,100
58061,100
58062,100
58063,70
58064,70
58065,70
58066,70
58067,70
58068,70
58069,70
58070,80
58071,70
58072,70
58073,80
58074,80
58075,80
58076,70
58077,70
58078,80
58079,80
58080,80
58081,80
58082,70
58083,70
58084,70
58085,100
58086,100
58087,100
58088,100
58089,100
58090,80
58091,100
58092,100
58093,100
58094,100
58095,70
58096,70
58097,80
58098,80
58099,100
58100,100
58101,100
58102,100
58103,100
58104,100
58105,100
58106,100
58107,100
58108,100
58109,100
58110,50
58111,50
58112,50
58113,50
58114,50
58115,50
58116,100
58117,100
58118,70
58119,70
58120,100
58121,100
58122,50
58123,70
58124,70
58125,70
58126,70
58127,100
58128,100
58129,100
58130,100
58131,100
58132,100
58133,100
58134,100
58135,100
58136,100
58137,100
58138,70
58139,70
58140,70
58141,70
58142,70
58143,70
58144,80
58145,80
58146,80
58147,80
58148,80
58149,80
58150,80
58151,80
58152,70
58153,70
58154,70
58155,80
58156,80
58157,80
58158,70
58159,100
58160,70
58161,70
58162,70
58163,70
58164,100
58165,100
58166,100
58167,100
58168,100
58169,100
58170,70
58171,70
58172,70
58173,100
58174,100
58175,100
58176,70
58177,100
58178,100
58179,100
58180,100
58181,90
58182,100
58183,100
58184,70
58185,70
58186,70
58187,70
58188,70
58189,70
58190,70
58191,70
58192,70
58193,70
58194,50
58195,50
58196,50
58197,100
58198,100
58199,100
58200,70
58201,100
58202,100
58203,100
58204,100
58205,80
58206,100
58207,100
58208,100
58209,100
58210,100
58211,100
58212,100
58213,100
58214,100
58215,100
58216,100
58217,100
58218,100
58219,70
58220,70
58221,70
58222,70
58223,70
58224,70
58225,70
58226,80
58227,80
58228,80
58229,80
58230,80
58231,80
58232,70
58233,70
58234,70
58235,70
58236,80
58237,80
58238,80
58239,80
58240,100
58241,100
58242,100
58243,100
58244,100
58245,100
58246,80
58247,80
58248,100
58249,100
58250,100
58251,70
58252,70
58253,70
58254,70
58255,70
58256,100
58257,100
58258,100
58259,100
58260,100
58261,100
58262,100
58263,100
58264,50
58265,50
58266,50
58267,50
58268,50
58269,50
58270,50
58271,50
58272,100
58273,100
58274,100
58275,100
58276,100
58277,50
58278,70
58279,70
58280,70
58281,70
58282,70
58283,100
58284,100
58285,100
58286,100
58287,100
58288,100
58289,100
58290,100
58291,100
58292,100
58293,100
58294,100
58295,100
58296,70
58297,80
58298,80
58299,80
58300,80
58301,80
58302,80
58303,80
58304,80
58305,80
58306,70
58307,70
58308,80
58309,80
58310,80
58311,80
58312,80
58313,70
58314,100
58315,50
58316,70
58317,70
58318,70
58319,70
58320,100
58321,100
58322,100
58323,100
58324,100
58325,70
58326,70
58327,70
58328,100
58329,100
58330,70
58331,100
58332,100
58333,100
58334,100
58335,100
58336,100
58337,87
58338,76
58339,80
58340,80
58341,100
58342,100
58343,70
58344,70
58345,70
58346,70
58347,50
58348,50
58349,100
58350,100
58351,100
58352,100
58353,100
58354,100
58355,100
58356,80
58357,80
58358,80
58359,100
58360,100
58361,100
58362,100
58363,100
58364,100
58365,100
58366,100
58367,100
58368,100
58369,100
58370,100
58371,100
58372,70
58373,70
58374,70
58375,70
58376,70
58377,70
58378,70
58379,80
58380,80
58381,70
58382,70
58383,80
58384,80
58385,80
58386,80
58387,80
58388,80
58389,80
58390,80
58391,100
58392,100
58393,100
58394,100
58395,100
58396,100
58397,100
58398,80
58399,80
58400,100
58401,100
58402,70
58403,70
58404,70
58405,70
58406,70
58407,70
58408,100
58409,100
58410,100
58411,100
58412,100
58413,100
58414,100
58415,100
58416,50
58417,50
58418,50
58419,50
58420,50
58421,70
58422,50
58423,50
58424,100
58425,100
58426,100
58427,100
58428,50
58429,70
58430,70
58431,70
58432,70
58433,70
58434,70
58435,100
58436,100
58437,100
58438,100
58439,100
58440,100
58441,100
58442,100
58443,100
58444,100
58445,100
58446,70
58447,70
58448,80
58449,80
58450,80
58451,80
58452,80
58453,80
58454,80
58455,80
58456,80
58457,70
58458,80
58459,80
58460,80
58461,80
58462,80
58463,70
58464,100
58465,100
58466,70
58467,70
58468,70
58469,70
58470,100
58471,70
58472,70
58473,70
58474,70
58475,70
58476,70
58477,70
58478,70
58479,100
58480,100
58481,70
58482,70
58483,77
58484,70
58485,100
58486,100
58487,100
58488,88
58489,100
58490,100
58491,70
58492,80
58493,80
58494,80
58495,80
58496,80
58497,80
58498,90
58499,100
58500,100
58501,100
58502,70
58503,70
58504,70
58505,70
58506,50
58507,50
58508,50
58509,100
58510,100
58511,100
58512,100
58513,100
58514,80
58515,80
58516,80
58517,80
58518,80
58519,100
58520,100
58521,100
58522,100
58523,100
58524,100
58525,100
58526,100
58527,100
58528,100
58529,100
58530,100
58531,100
58532,70
58533,70
58534,70
58535,70
58536,70
58537,70
58538,80
58539,80
58540,100
58541,100
58542,100
58543,100
58544,100
58545,80
58546,80
58547,80
58548,80
58549,80
58550,100
58551,100
58552,100
58553,100
58554,100
58555,100
58556,100
58557,100
58558,100
58559,100
58560,100
58561,70
58562,70
58563,70
58564,70
58565,70
58566,70
58567,70
58568,100
58569,100
58570,100
58571,100
58572,100
58573,50
58574,50
58575,50
58576,50
58577,50
58578,50
58579,50
58580,50
58581,50
58582,50
58583,70
58584,100
58585,100
58586,87
58587,100
58588,50
58589,70
58590,70
58591,70
58592,70
58593,100
58594,100
58595,100
58596,100
58597,100
58598,100
58599,100
58600,100
58601,100
58602,100
58603,100
58604,100
58605,100
58606,70
58607,80
58608,80
58609,80
58610,70
58611,70
58612,70
58613,80
58614,80
58615,80
58616,80
58617,80
58618,80
58619,80
58620,80
58621,80
58622,70
58623,100
58624,100
58625,50
58626,50
58627,70
58628,70
58629,100
58630,100
58631,70
58632,70
58633,70
58634,70
58635,70
58636,70
58637,70
58638,70
58639,70
58640,100
58641,100
58642,70
58643,70
58644,70
58645,70
58646,70
58647,70
58648,100
58649,70
58650,70
58651,70
58652,70
58653,70
58654,70
58655,70
58656,80
58657,80
58658,80
58659,80
58660,100
58661,100
58662,100
58663,100
58664,100
58665,100
58666,100
58667,70
58668,50
58669,50
58670,50
58671,100
58672,100
58673,100
58674,100
58675,100
58676,80
58677,80
58678,80
58679,80
58680,80
58681,80
58682,100
58683,100
58684,100
58685,100
58686,100
58687,100
58688,100
58689,100
58690,100
58691,100
58692,100
58693,100
58694,70
58695,70
58696,70
58697,70
58698,70
58699,70
58700,80
58701,100
58702,100
58703,100
58704,100
58705,100
58706,100
58707,100
58708,80
58709,80
58710,80
58711,100
58712,100
58713,100
58714,100
58715,100
58716,100
58717,100
58718,80
58719,100
58720,100
58721,70
58722,70
58723,70
58724,70
58725,70
58726,70
58727,70
58728,70
58729,100
58730,100
58731,100
58732,100
58733,70
58734,50
58735,50
58736,50
58737,50
58738,50
58739,70
58740,50
58741,50
58742,50
58743,70
58744,70
58745,100
58746,100
58747,66
58748,100
58749,50
58750,50
58751,70
58752,70
58753,70
58754,70
58755,100
58756,100
58757,100
58758,100
58759,100
58760,100
58761,100
58762,100
58763,100
58764,100
58765,100
58766,100
58767,100
58768,80
58769,80
58770,80
58771,80
