Arc_ID,VALUE
54891,-99
54892,-99
54893,-99
54894,-99
54895,-99
54896,-99
54897,-99
54898,-99
54899,-99
54900,-99
54901,-99
54902,-99
54903,-99
54904,-99
54905,-99
54906,-99
54907,-99
54908,-99
54909,-99
54910,-99
54911,-99
54912,-99
54913,-99
54914,-99
54915,-99
54916,-99
54917,-99
54918,-99
54919,-99
54920,-99
54921,-99
54922,-99
54923,-99
54924,-99
54925,-99
54926,-99
54927,-99
54928,-99
54929,-99
54930,-99
54931,-99
54932,-99
54933,-99
54934,-99
54935,-99
54936,-99
54937,-99
54938,-99
54939,-99
54940,-99
54941,-99
54942,-99
54943,-99
54944,-99
54945,-99
54946,-99
54947,-99
54948,-99
54949,-99
54950,-99
54951,-99
54952,-99
54953,-99
54954,-99
54955,-99
54956,-99
54957,-99
54958,-99
54959,-99
54960,-99
54961,-99
54962,-99
54963,-99
54964,-99
54965,-99
54966,-99
54967,-99
54968,-99
54969,-99
54970,-99
54971,-99
54972,-99
54973,-99
54974,-99
54975,-99
54976,-99
54977,-99
54978,-99
54979,-99
54980,-99
54981,-99
54982,-99
54983,-99
54984,-99
54985,-99
54986,-99
54987,-99
54988,-99
54989,-99
54990,-99
54991,-99
54992,-99
54993,-99
54994,-99
54995,-99
54996,-99
54997,-99
54998,-99
54999,-99
55000,-99
55001,-99
55002,-99
55003,-99
55004,-99
55005,-99
55006,-99
55007,-99
55008,-99
55009,-99
55010,-99
55011,-99
55012,-99
55013,-99
55014,-99
55015,-99
55016,-99
55017,-99
55018,-99
55019,-99
55020,-99
55021,-99
55022,-99
55023,-99
55024,-99
55025,-99
55026,-99
55027,-99
55028,-99
55029,-99
55030,-99
55031,-99
55032,-99
55033,-99
55034,-99
55035,-99
55036,-99
55037,-99
55038,-99
55039,-99
55040,-99
55041,-99
55042,-99
55043,-99
55044,-99
55045,-99
55046,-99
55047,-99
55048,-99
55049,-99
55050,-99
55051,-99
55052,-99
55053,-99
55054,-99
55055,-99
55056,-99
55057,-99
55058,-99
55059,-99
55060,-99
55061,-99
55062,-99
55063,-99
55064,-99
55065,-99
55066,-99
55067,-99
55068,-99
55069,-99
55070,-99
55071,-99
55072,-99
55073,-99
55074,-99
55075,-99
55076,-99
55077,-99
55078,-99
55079,-99
55080,-99
55081,-99
55082,-99
55083,-99
55084,-99
55085,-99
55086,-99
55087,-99
55088,-99
55089,-99
55090,-99
55091,-99
55092,-99
55093,-99
55094,-99
55095,-99
55096,-99
55097,-99
55098,-99
55099,-99
55100,-99
55101,-99
55102,-99
55103,-99
55104,-99
55105,-99
55106,-99
55107,-99
55108,-99
55109,-99
55110,-99
55111,-99
55112,-99
55113,-99
55114,-99
55115,-99
55116,-99
55117,-99
55118,-99
55119,-99
55120,-99
55121,-99
55122,-99
55123,-99
55124,-99
55125,-99
55126,-99
55127,-99
55128,-99
55129,-99
55130,-99
55131,-99
55132,-99
55133,-99
55134,-99
55135,-99
55136,-99
55137,-99
55138,-99
55139,-99
55140,-99
55141,-99
55142,-99
55143,-99
55144,-99
55145,-99
55146,-99
55147,-99
55148,-99
55149,-99
55150,-99
55151,-99
55152,-99
55153,-99
55154,-99
55155,-99
55156,-99
55157,-99
55158,-99
55159,-99
55160,-99
55161,-99
55162,-99
55163,-99
55164,-99
55165,-99
55166,-99
55167,-99
55168,-99
55169,-99
55170,-99
55171,-99
55172,-99
55173,-99
55174,-99
55175,-99
55176,-99
55177,-99
55178,-99
55179,-99
55180,-99
55181,-99
55182,-99
55183,-99
55184,-99
55185,-99
55186,-99
55187,-99
55188,-99
55189,-99
55190,-99
55191,-99
55192,-99
55193,-99
55194,-99
55195,-99
55196,-99
55197,-99
55198,-99
55199,-99
55200,-99
55201,-99
55202,-99
55203,-99
55204,-99
55205,-99
55206,-99
55207,-99
55208,-99
55209,-99
55210,-99
55211,-99
55212,-99
55213,-99
55214,-99
55215,-99
55216,-99
55217,-99
55218,-99
55219,-99
55220,-99
55221,-99
55222,-99
55223,-99
55224,-99
55225,-99
55226,-99
55227,-99
55228,-99
55229,-99
55230,-99
55231,-99
55232,-99
55233,-99
55234,-99
55235,-99
55236,-99
55237,-99
55238,-99
55239,-99
55240,-99
55241,-99
55242,-99
55243,-99
55244,-99
55245,-99
55246,-99
55247,-99
55248,-99
55249,-99
55250,-99
55251,-99
55252,-99
55253,-99
55254,-99
55255,-99
55256,-99
55257,-99
55258,-99
55259,-99
55260,-99
55261,-99
55262,-99
55263,-99
55264,-99
55265,-99
55266,-99
55267,-99
55268,-99
55269,-99
55270,-99
55271,-99
55272,-99
55273,-99
55274,-99
55275,-99
55276,-99
55277,-99
55278,-99
55279,-99
55280,-99
55281,-99
55282,-99
55283,-99
55284,-99
55285,-99
55286,-99
55287,-99
55288,-99
55289,-99
55290,-99
55291,-99
55292,-99
55293,-99
55294,-99
55295,-99
55296,-99
55297,-99
55298,-99
55299,-99
55300,-99
55301,-99
55302,-99
55303,-99
55304,-99
55305,-99
55306,-99
55307,-99
55308,-99
55309,-99
55310,-99
55311,-99
55312,-99
55313,-99
55314,-99
55315,-99
55316,-99
55317,-99
55318,-99
55319,-99
55320,-99
55321,-99
55322,-99
55323,-99
55324,-99
55325,-99
55326,-99
55327,-99
55328,-99
55329,-99
55330,-99
55331,-99
55332,-99
55333,-99
55334,-99
55335,-99
55336,-99
55337,-99
55338,-99
55339,-99
55340,-99
55341,-99
55342,-99
55343,-99
55344,-99
55345,-99
55346,-99
55347,-99
55348,-99
55349,-99
55350,-99
55351,-99
55352,-99
55353,-99
55354,-99
55355,-99
55356,-99
55357,-99
55358,-99
55359,-99
55360,-99
55361,-99
55362,-99
55363,-99
55364,-99
55365,-99
55366,-99
55367,-99
55368,-99
55369,-99
55370,-99
55371,-99
55372,-99
55373,-99
55374,-99
55375,-99
55376,-99
55377,-99
55378,-99
55379,-99
55380,-99
55381,-99
55382,-99
55383,-99
55384,-99
55385,-99
55386,-99
55387,-99
55388,-99
55389,-99
55390,-99
55391,-99
55392,-99
55393,-99
55394,-99
55395,-99
55396,-99
55397,-99
55398,-99
55399,-99
55400,-99
55401,-99
55402,-99
55403,-99
55404,-99
55405,-99
55406,-99
55407,-99
55408,-99
55409,-99
55410,-99
55411,-99
55412,-99
55413,-99
55414,-99
55415,-99
55416,-99
55417,-99
55418,-99
55419,-99
55420,-99
55421,-99
55422,-99
55423,-99
55424,-99
55425,-99
55426,-99
55427,-99
55428,-99
55429,-99
55430,-99
55431,-99
55432,-99
55433,-99
55434,-99
55435,-99
55436,-99
55437,-99
55438,-99
55439,-99
55440,-99
55441,-99
55442,-99
55443,-99
55444,-99
55445,-99
55446,-99
55447,-99
55448,-99
55449,-99
55450,-99
55451,-99
55452,-99
55453,-99
55454,-99
55455,-99
55456,-99
55457,-99
55458,-99
55459,-99
55460,-99
55461,-99
55462,-99
55463,-99
55464,-99
55465,-99
55466,-99
55467,-99
55468,-99
55469,-99
55470,-99
55471,-99
55472,-99
55473,-99
55474,-99
55475,-99
55476,-99
55477,-99
55478,-99
55479,-99
55480,-99
55481,-99
55482,-99
55483,-99
55484,-99
55485,-99
55486,-99
55487,-99
55488,-99
55489,-99
55490,-99
55491,-99
55492,-99
55493,-99
55494,-99
55495,-99
55496,-99
55497,-99
55498,-99
55499,-99
55500,-99
55501,-99
55502,-99
55503,-99
55504,-99
55505,-99
55506,-99
55507,-99
55508,-99
55509,-99
55510,-99
55511,-99
55512,-99
55513,-99
55514,-99
55515,-99
55516,-99
55517,-99
55518,-99
55519,-99
55520,-99
55521,-99
55522,-99
55523,-99
55524,-99
55525,-99
55526,-99
55527,-99
55528,-99
55529,-99
55530,-99
55531,-99
55532,-99
55533,-99
55534,-99
55535,-99
55536,-99
55537,-99
55538,-99
55539,-99
55540,-99
55541,-99
55542,-99
55543,-99
55544,-99
55545,-99
55546,-99
55547,-99
55548,-99
55549,-99
55550,-99
55551,-99
55552,-99
55553,-99
55554,-99
55555,-99
55556,-99
55557,-99
55558,-99
55559,-99
55560,-99
55561,-99
55562,-99
55563,-99
55564,-99
55565,-99
55566,-99
55567,-99
55568,-99
55569,-99
55570,-99
55571,-99
55572,-99
55573,-99
55574,-99
55575,-99
55576,-99
55577,-99
55578,-99
55579,-99
55580,-99
55581,-99
55582,-99
55583,-99
55584,-99
55585,-99
55586,-99
55587,-99
55588,-99
55589,-99
55590,-99
55591,-99
55592,-99
55593,-99
55594,-99
55595,-99
55596,-99
55597,-99
55598,-99
55599,-99
55600,-99
55601,-99
55602,-99
55603,-99
55604,-99
55605,-99
55606,-99
55607,-99
55608,-99
55609,-99
55610,-99
55611,-99
55612,-99
55613,-99
55614,-99
55615,-99
55616,-99
55617,-99
55618,-99
55619,-99
55620,-99
55621,-99
55622,-99
55623,-99
55624,-99
55625,-99
55626,-99
55627,-99
55628,-99
55629,-99
55630,-99
55631,-99
55632,-99
55633,-99
55634,-99
55635,-99
55636,-99
55637,-99
55638,-99
55639,-99
55640,-99
55641,-99
55642,-99
55643,-99
55644,-99
55645,-99
55646,-99
55647,-99
55648,-99
55649,-99
55650,-99
55651,-99
55652,-99
55653,-99
55654,-99
55655,-99
55656,-99
55657,-99
55658,-99
55659,-99
55660,-99
55661,-99
55662,-99
55663,-99
55664,-99
55665,-99
55666,-99
55667,-99
55668,-99
55669,-99
55670,-99
55671,-99
55672,-99
55673,-99
55674,-99
55675,-99
55676,-99
55677,-99
55678,-99
55679,-99
55680,-99
55681,-99
55682,-99
55683,-99
55684,-99
55685,-99
55686,-99
55687,-99
55688,-99
55689,-99
55690,-99
55691,-99
55692,-99
55693,-99
55694,-99
55695,-99
55696,-99
55697,-99
55698,-99
55699,-99
55700,-99
55701,-99
55702,-99
55703,-99
55704,-99
55705,-99
55706,-99
55707,-99
55708,-99
55709,-99
55710,-99
55711,-99
55712,-99
55713,-99
55714,-99
55715,-99
55716,-99
55717,-99
55718,-99
55719,-99
55720,-99
55721,-99
55722,-99
55723,-99
55724,-99
55725,-99
55726,-99
55727,-99
55728,-99
55729,-99
55730,-99
55731,-99
55732,-99
55733,-99
55734,-99
55735,-99
55736,-99
55737,-99
55738,-99
55739,-99
55740,-99
55741,-99
55742,-99
55743,-99
55744,-99
55745,-99
55746,-99
55747,-99
55748,-99
55749,-99
55750,-99
55751,-99
55752,-99
55753,-99
55754,-99
55755,-99
55756,-99
55757,-99
55758,-99
55759,-99
55760,-99
55761,-99
55762,-99
55763,-99
55764,-99
55765,-99
55766,-99
55767,-99
55768,-99
55769,-99
55770,-99
55771,-99
55772,-99
55773,-99
55774,-99
55775,-99
55776,-99
55777,-99
55778,-99
55779,-99
55780,-99
55781,-99
55782,-99
55783,-99
55784,-99
55785,-99
55786,-99
55787,-99
55788,-99
55789,-99
55790,-99
55791,-99
55792,-99
55793,-99
55794,-99
55795,-99
55796,-99
55797,-99
55798,-99
55799,-99
55800,-99
55801,-99
55802,-99
55803,-99
55804,-99
55805,-99
55806,-99
55807,-99
55808,-99
55809,-99
55810,-99
55811,-99
55812,-99
55813,-99
55814,-99
55815,-99
55816,-99
55817,-99
55818,-99
55819,-99
55820,-99
55821,-99
55822,-99
55823,-99
55824,-99
55825,-99
55826,-99
55827,-99
55828,-99
55829,-99
55830,-99
55831,-99
55832,-99
55833,-99
55834,-99
55835,-99
55836,-99
55837,-99
55838,-99
55839,-99
55840,-99
55841,-99
55842,-99
55843,-99
55844,-99
55845,-99
55846,-99
55847,-99
55848,-99
55849,-99
55850,-99
55851,-99
55852,-99
55853,-99
55854,-99
55855,-99
55856,-99
55857,-99
55858,-99
55859,-99
55860,-99
55861,-99
55862,-99
55863,-99
55864,-99
55865,-99
55866,-99
55867,-99
55868,-99
55869,-99
55870,-99
55871,-99
55872,-99
55873,-99
55874,-99
55875,-99
55876,-99
55877,-99
55878,-99
55879,-99
55880,-99
55881,-99
55882,-99
55883,-99
55884,-99
55885,-99
55886,-99
55887,-99
55888,-99
55889,-99
55890,-99
55891,-99
55892,-99
55893,-99
55894,-99
55895,-99
55896,-99
55897,-99
55898,-99
55899,-99
55900,-99
55901,-99
55902,-99
55903,-99
55904,-99
55905,-99
55906,-99
55907,-99
55908,-99
55909,-99
55910,-99
55911,-99
55912,-99
55913,-99
55914,-99
55915,-99
55916,-99
55917,-99
55918,-99
55919,-99
55920,-99
55921,-99
55922,-99
55923,-99
55924,-99
55925,-99
55926,-99
55927,-99
55928,-99
55929,-99
55930,-99
55931,-99
55932,-99
55933,-99
55934,-99
55935,-99
55936,-99
55937,-99
55938,-99
55939,-99
55940,-99
55941,-99
55942,-99
55943,-99
55944,-99
55945,-99
55946,-99
55947,-99
55948,-99
55949,-99
55950,-99
55951,-99
55952,-99
55953,-99
55954,-99
55955,-99
55956,-99
55957,-99
55958,-99
55959,-99
55960,-99
55961,-99
55962,-99
55963,-99
55964,-99
55965,-99
55966,-99
55967,-99
55968,-99
55969,-99
55970,-99
55971,-99
55972,-99
55973,-99
55974,-99
55975,-99
55976,-99
55977,-99
55978,-99
55979,-99
55980,-99
55981,-99
55982,-99
55983,-99
55984,-99
55985,-99
55986,-99
55987,-99
55988,-99
55989,-99
55990,-99
55991,-99
55992,-99
55993,-99
55994,-99
55995,-99
55996,-99
55997,-99
55998,-99
55999,-99
56000,-99
56001,-99
56002,-99
56003,-99
56004,-99
56005,-99
56006,-99
56007,-99
56008,-99
56009,-99
56010,-99
56011,-99
56012,-99
56013,-99
56014,-99
56015,-99
56016,-99
56017,-99
56018,-99
56019,-99
56020,-99
56021,-99
56022,-99
56023,-99
56024,-99
56025,-99
56026,-99
56027,-99
56028,-99
56029,-99
56030,-99
56031,-99
56032,-99
56033,-99
56034,-99
56035,-99
56036,-99
56037,-99
56038,-99
56039,-99
56040,-99
56041,-99
56042,-99
56043,-99
56044,-99
56045,-99
56046,-99
56047,-99
56048,-99
56049,-99
56050,-99
56051,-99
56052,-99
56053,-99
56054,-99
56055,-99
56056,-99
56057,-99
56058,-99
56059,-99
56060,-99
56061,-99
56062,-99
56063,-99
56064,-99
56065,-99
56066,-99
56067,-99
56068,-99
56069,-99
56070,-99
56071,-99
56072,-99
56073,-99
56074,-99
56075,-99
56076,-99
56077,-99
56078,-99
56079,-99
56080,-99
56081,-99
56082,-99
56083,-99
56084,-99
56085,-99
56086,-99
56087,-99
56088,-99
56089,-99
56090,-99
56091,-99
56092,-99
56093,-99
56094,-99
56095,-99
56096,-99
56097,-99
56098,-99
56099,-99
56100,-99
56101,-99
56102,-99
56103,-99
56104,-99
56105,-99
56106,-99
56107,-99
56108,-99
56109,-99
56110,-99
56111,-99
56112,-99
56113,-99
56114,-99
56115,-99
56116,-99
56117,-99
56118,-99
56119,-99
56120,-99
56121,-99
56122,-99
56123,-99
56124,-99
56125,-99
56126,-99
56127,-99
56128,-99
56129,-99
56130,-99
56131,-99
56132,-99
56133,-99
56134,-99
56135,-99
56136,-99
56137,-99
56138,-99
56139,-99
56140,-99
56141,-99
56142,-99
56143,-99
56144,-99
56145,-99
56146,-99
56147,-99
56148,-99
56149,-99
56150,-99
56151,-99
56152,-99
56153,-99
56154,-99
56155,-99
56156,-99
56157,-99
56158,-99
56159,-99
56160,-99
56161,-99
56162,-99
56163,-99
56164,-99
56165,-99
56166,-99
56167,-99
56168,-99
56169,-99
56170,-99
56171,-99
56172,-99
56173,-99
56174,-99
56175,-99
56176,-99
56177,-99
56178,-99
56179,-99
56180,-99
56181,-99
56182,-99
56183,-99
56184,-99
56185,-99
56186,-99
56187,-99
56188,-99
56189,-99
56190,-99
56191,-99
56192,-99
56193,-99
56194,-99
56195,-99
56196,-99
56197,-99
56198,-99
56199,-99
56200,-99
56201,-99
56202,-99
56203,-99
56204,-99
56205,-99
56206,-99
56207,-99
56208,-99
56209,-99
56210,-99
56211,-99
56212,-99
56213,-99
56214,-99
56215,-99
56216,-99
56217,-99
56218,-99
56219,-99
56220,-99
56221,-99
56222,-99
56223,-99
56224,-99
56225,-99
56226,-99
56227,-99
56228,-99
56229,-99
56230,-99
56231,-99
56232,-99
56233,-99
56234,-99
56235,-99
56236,-99
56237,-99
56238,-99
56239,-99
56240,-99
56241,-99
56242,-99
56243,-99
56244,-99
56245,-99
56246,-99
56247,-99
56248,-99
56249,-99
56250,-99
56251,-99
56252,-99
56253,-99
56254,-99
56255,-99
56256,-99
56257,-99
56258,-99
56259,-99
56260,-99
56261,-99
56262,-99
56263,-99
56264,-99
56265,-99
56266,-99
56267,-99
56268,-99
56269,-99
56270,-99
56271,-99
56272,-99
56273,-99
56274,-99
56275,-99
56276,-99
56277,-99
56278,-99
56279,-99
56280,-99
56281,-99
56282,-99
56283,-99
56284,-99
56285,-99
56286,-99
56287,-99
56288,-99
56289,-99
56290,-99
56291,-99
56292,-99
56293,-99
56294,-99
56295,-99
56296,-99
56297,-99
56298,-99
56299,-99
56300,-99
56301,-99
56302,-99
56303,-99
56304,-99
56305,-99
56306,-99
56307,-99
56308,-99
56309,-99
56310,-99
56311,-99
56312,-99
56313,-99
56314,-99
56315,-99
56316,-99
56317,-99
56318,-99
56319,-99
56320,-99
56321,-99
56322,-99
56323,-99
56324,-99
56325,-99
56326,-99
56327,-99
56328,-99
56329,-99
56330,-99
56331,-99
56332,-99
56333,-99
56334,-99
56335,-99
56336,-99
56337,-99
56338,-99
56339,-99
56340,-99
56341,-99
56342,-99
56343,-99
56344,-99
56345,-99
56346,-99
56347,-99
56348,-99
56349,-99
56350,-99
56351,-99
56352,-99
56353,-99
56354,-99
56355,-99
56356,-99
56357,-99
56358,-99
56359,-99
56360,-99
56361,-99
56362,-99
56363,-99
56364,-99
56365,-99
56366,-99
56367,-99
56368,-99
56369,-99
56370,-99
56371,-99
56372,-99
56373,-99
56374,-99
56375,-99
56376,-99
56377,-99
56378,-99
56379,-99
56380,-99
56381,-99
56382,-99
56383,-99
56384,-99
56385,-99
56386,-99
56387,-99
56388,-99
56389,-99
56390,-99
56391,-99
56392,-99
56393,-99
56394,-99
56395,-99
56396,-99
56397,-99
56398,-99
56399,-99
56400,-99
56401,-99
56402,-99
56403,-99
56404,-99
56405,-99
56406,-99
56407,-99
56408,-99
56409,-99
56410,-99
56411,-99
56412,-99
56413,-99
56414,-99
56415,-99
56416,-99
56417,-99
56418,-99
56419,-99
56420,-99
56421,-99
56422,-99
56423,-99
56424,-99
56425,-99
56426,-99
56427,-99
56428,-99
56429,-99
56430,-99
56431,-99
56432,-99
56433,-99
56434,-99
56435,-99
56436,-99
56437,-99
56438,-99
56439,-99
56440,-99
56441,-99
56442,-99
56443,-99
56444,-99
56445,-99
56446,-99
56447,-99
56448,-99
56449,-99
56450,-99
56451,-99
56452,-99
56453,-99
56454,-99
56455,-99
56456,-99
56457,-99
56458,-99
56459,-99
56460,-99
56461,-99
56462,-99
56463,-99
56464,-99
56465,-99
56466,-99
56467,-99
56468,-99
56469,-99
56470,-99
56471,-99
56472,-99
56473,-99
56474,-99
56475,-99
56476,-99
56477,-99
56478,-99
56479,-99
56480,-99
56481,-99
56482,-99
56483,-99
56484,-99
56485,-99
56486,-99
56487,-99
56488,-99
56489,-99
56490,-99
56491,-99
56492,-99
56493,-99
56494,-99
56495,-99
56496,-99
56497,-99
56498,-99
56499,-99
56500,-99
56501,-99
56502,-99
56503,-99
56504,-99
56505,-99
56506,-99
56507,-99
56508,-99
56509,-99
56510,-99
56511,-99
56512,-99
56513,-99
56514,-99
56515,-99
56516,-99
56517,-99
56518,-99
56519,-99
56520,-99
56521,-99
56522,-99
56523,-99
56524,-99
56525,-99
56526,-99
56527,-99
56528,-99
56529,-99
56530,-99
56531,-99
56532,-99
56533,-99
56534,-99
56535,-99
56536,-99
56537,-99
56538,-99
56539,-99
56540,-99
56541,-99
56542,-99
56543,-99
56544,-99
56545,-99
56546,-99
56547,-99
56548,-99
56549,-99
56550,-99
56551,-99
56552,-99
56553,-99
56554,-99
56555,-99
56556,-99
56557,-99
56558,-99
56559,-99
56560,-99
56561,-99
56562,-99
56563,-99
56564,-99
56565,-99
56566,-99
56567,-99
56568,-99
56569,-99
56570,-99
56571,-99
56572,-99
56573,-99
56574,-99
56575,-99
56576,-99
56577,-99
56578,-99
56579,-99
56580,-99
56581,-99
56582,-99
56583,-99
56584,-99
56585,-99
56586,-99
56587,-99
56588,-99
56589,-99
56590,-99
56591,-99
56592,-99
56593,-99
56594,-99
56595,-99
56596,-99
56597,-99
56598,-99
56599,-99
56600,-99
56601,-99
56602,-99
56603,-99
56604,-99
56605,-99
56606,-99
56607,-99
56608,-99
56609,-99
56610,-99
56611,-99
56612,-99
56613,-99
56614,-99
56615,-99
56616,-99
56617,-99
56618,-99
56619,-99
56620,-99
56621,-99
56622,-99
56623,-99
56624,-99
56625,-99
56626,-99
56627,-99
56628,-99
56629,-99
56630,-99
56631,-99
56632,-99
56633,-99
56634,-99
56635,-99
56636,-99
56637,-99
56638,-99
56639,-99
56640,-99
56641,-99
56642,-99
56643,-99
56644,-99
56645,-99
56646,-99
56647,-99
56648,-99
56649,-99
56650,-99
